2025-4-7 09:51:40-debug: start **** info
2025-4-7 09:51:40-log: Cannot access game frame or container.
2025-4-7 09:51:40-debug: asset-db:require-engine-code (771ms)
2025-4-7 09:51:40-log: meshopt wasm decoder initialized
2025-4-7 09:51:40-log: [box2d]:box2d wasm lib loaded.
2025-4-7 09:51:40-log: [bullet]:bullet wasm lib loaded.
2025-4-7 09:51:41-log: Cocos Creator v3.8.4
2025-4-7 09:51:41-log: Using legacy pipeline
2025-4-7 09:51:41-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.98MB, end 81.35MB, increase: 52.37MB
2025-4-7 09:51:42-debug: [Assets Memory track]: asset-db-plugin-register: builder start:85.75MB, end 170.74MB, increase: 84.99MB
2025-4-7 09:51:41-debug: [Assets Memory track]: asset-db-plugin-register: programming start:82.20MB, end 85.72MB, increase: 3.53MB
2025-4-7 09:51:41-log: Forward render pipeline initialized.
2025-4-7 09:51:42-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:81.37MB, end 174.14MB, increase: 92.77MB
2025-4-7 09:51:42-debug: [Assets Memory track]: asset-db-plugin-register: project start:82.07MB, end 174.11MB, increase: 92.04MB
2025-4-7 09:51:42-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:170.97MB, end 174.04MB, increase: 3.07MB
2025-4-7 09:51:42-debug: run package(cocos-service) handler(enable) start
2025-4-7 09:51:42-debug: run package(cocos-service) handler(enable) success!
2025-4-7 09:51:42-debug: run package(placeholder) handler(enable) start
2025-4-7 09:51:42-debug: run package(im-plugin) handler(enable) start
2025-4-7 09:51:42-debug: run package(im-plugin) handler(enable) success!
2025-4-7 09:51:42-debug: run package(placeholder) handler(enable) success!
2025-4-7 09:51:42-debug: asset-db:worker-init: initPlugin (1311ms)
2025-4-7 09:51:42-debug: [Assets Memory track]: asset-db:worker-init start:28.98MB, end 169.66MB, increase: 140.68MB
2025-4-7 09:51:42-debug: Run asset db hook programming:beforePreStart ...
2025-4-7 09:51:42-debug: Run asset db hook programming:beforePreStart success!
2025-4-7 09:51:42-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-4-7 09:57:39-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeBoxIcon01.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeBoxOrange.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeBtnBlue.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeBtnPlay.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeBtnRed.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeFont01.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeFont02.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeFont03.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cReImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeBtnPlay.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cReImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeBtnRed.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cReImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeFont02.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cReImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeFont01.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeBtnPlay.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cReImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeFont03.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeBtnRed.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeFont02.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeFont01.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeFont03.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeFont04.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeFontArmy.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeFontLand.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeFontGift.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeIcon01.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cReImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeFont04.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cReImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeFontArmy.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cReImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeFontGift.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cReImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeFontLand.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cReImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeIcon01.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeFont04.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeFontArmy.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeFontGift.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeFontLand.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeIcon01.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeIcon02.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeIcon03.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeIconArrow.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeIconChange.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeIconUp.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cReImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeIcon03.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cReImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeIconArrow.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cReImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeIcon02.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cReImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeIconChange.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeIcon03.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeIconArrow.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cReImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeIconUp.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeIcon02.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeIconChange.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeIconUp.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeImg02.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeImg01.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeImg03.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeImgStar01.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeImgStar02.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cReImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeImg02.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cReImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeImg01.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cReImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeImg03.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cReImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeImgStar01.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeImg02.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeImg01.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cReImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeImgStar02.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeImg03.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeImgStar01.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\homeImgStar02.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\QQ截图20240411192129.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\yb_bg.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\zljq.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\zlts.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cReImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\zljq.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cReImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\yb_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cReImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\QQ截图20240411192129.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cReImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\zlts.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\yb_bg.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\zljq.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\QQ截图20240411192129.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\newHome\zlts.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 09:57:39-debug: asset-db:reimport-asset77f9c9d1-0159-4004-83ea-716280ed52ae (207ms)
2025-4-7 09:57:39-debug: asset-db:reimport-asset89dc37d7-f2e7-49d8-8011-dd2e059f1110 (206ms)
2025-4-7 09:57:39-debug: asset-db:reimport-asset416fdcba-1db1-4b3f-b074-0c9eb7586d5e (204ms)
2025-4-7 09:57:39-debug: asset-db:reimport-asset01eff6b7-2b96-42cb-8ea2-c5a3e911330e (205ms)
2025-4-7 09:57:39-debug: asset-db:reimport-asset764886f8-d12a-4311-a24b-39d1f7a13d13 (202ms)
2025-4-7 09:57:39-debug: asset-db:reimport-assetebb0d53f-ac46-4ecc-91c6-6a8018f47f25 (202ms)
2025-4-7 09:57:39-debug: asset-db:reimport-asset1ea45e3a-c792-4b59-abd2-cbba6dc032b1 (203ms)
2025-4-7 09:57:39-debug: asset-db:reimport-asset63965bb6-31e2-471f-8d18-1fdab6b3200e (201ms)
2025-4-7 09:57:39-debug: asset-db:reimport-asset179d1958-3e24-4a67-88a9-e7f043875b41 (205ms)
2025-4-7 09:57:39-debug: asset-db:reimport-asset9b1cf2cb-ba05-475c-a63e-6d10c79a2b33 (200ms)
2025-4-7 09:57:39-debug: asset-db:reimport-asset2107c97c-f3c4-4de2-bc75-2ef5bed0217b (201ms)
2025-4-7 09:57:39-debug: asset-db:reimport-assetd6c88e4e-1855-481c-a0ba-fcba6982f065 (201ms)
2025-4-7 09:57:39-debug: asset-db:reimport-assetf960d2e9-0bc4-4165-aea7-1339fbf0781d (199ms)
2025-4-7 09:57:39-debug: asset-db:reimport-asset9c2e99ed-6eb8-45ae-aced-d026f6e5805d (199ms)
2025-4-7 09:57:39-debug: asset-db:reimport-assete87309df-f079-4a67-acd4-5188e3997a74 (199ms)
2025-4-7 09:57:39-debug: asset-db:reimport-assetb5c2d8c6-3b55-4ceb-bd83-9713eb4313e0 (200ms)
2025-4-7 09:57:39-debug: asset-db:reimport-asset30d2fdf0-43f8-4104-b010-49e18dd182ab (197ms)
2025-4-7 09:57:39-debug: asset-db:reimport-asset2a27654d-9f2f-4801-9059-cdeea36dfb36 (197ms)
2025-4-7 09:57:39-debug: asset-db:reimport-asset07fd87c0-5578-4fcb-86e1-93839a752dc6 (196ms)
2025-4-7 09:57:39-debug: asset-db:reimport-asset45b3386d-fe59-4952-9353-42e6beedc044 (196ms)
2025-4-7 09:57:39-debug: asset-db:reimport-asset30682707-81aa-4d51-bc8f-95b0f8f8fd10 (195ms)
2025-4-7 09:57:39-debug: asset-db:reimport-assetb7a6400d-5d00-4ae6-9f97-18022855fb5d (198ms)
2025-4-7 09:57:39-debug: asset-db:reimport-assetccdc562c-7a30-4d00-a9dd-7c3fdf751f55 (194ms)
2025-4-7 09:57:39-debug: asset-db:reimport-assetc9b4045e-1db6-4045-9118-16812e29042a (196ms)
2025-4-7 09:57:39-debug: asset-db:reimport-assetc3d698a3-9d44-43ce-b643-5757edb1c1bc (195ms)
2025-4-7 09:57:39-debug: asset-db:reimport-asseta48956cb-c382-4288-9463-d7f96943ca51 (195ms)
2025-4-7 09:57:39-debug: asset-db:reimport-asset9082a19b-fec7-4f8c-ad4d-1d9c84697583 (194ms)
2025-4-7 09:57:39-debug: asset-db:reimport-asset2dcdb762-4bb3-4da6-af35-018f169ee1fb (193ms)
2025-4-7 09:57:39-debug: asset-db:reimport-asseta39a507e-3a44-42f6-8027-711e5739c422 (194ms)
2025-4-7 09:57:39-debug: asset-db:reimport-assetb087b816-87fc-44a2-8a3c-4a851e7c0ee7 (194ms)
2025-4-7 09:57:39-debug: asset-db:reimport-assetad17d355-a061-43ab-8cbc-ddd1d87ee718 (192ms)
2025-4-7 09:57:39-debug: asset-db:reimport-assetab13675c-1746-4172-83c2-46121ac23bc6 (192ms)
2025-4-7 09:57:39-debug: asset-db:reimport-assetce385e79-fb7f-443e-9457-47b23151fce8 (192ms)
2025-4-7 09:57:39-debug: asset-db:reimport-asset16cec62a-b3fa-4889-8ca7-ee096d074704 (193ms)
2025-4-7 09:57:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\game\yx_df_hs_jdt2.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\game\gq.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\game\yx_df_hs_jdt1.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\game\yx_df_hsszbg.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\game\1.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cReImport%c: E:\cocos\project\CrazyGame\assets\res\game\yx_df_hs_jdt2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cReImport%c: E:\cocos\project\CrazyGame\assets\res\game\yx_df_hsszbg.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cReImport%c: E:\cocos\project\CrazyGame\assets\res\game\gq.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cReImport%c: E:\cocos\project\CrazyGame\assets\res\game\yx_df_hs_jdt1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cReImport%c: E:\cocos\project\CrazyGame\assets\res\game\1.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\game\yx_df_hs_jdt2.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\game\yx_df_hsszbg.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\game\gq.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\game\1.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\game\yx_df_hs_jdt1.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\game\yxjm_df_txk.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\game\yxjm_df_x.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\game\yxjm_dk.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\game\yxjm_jdt1.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\game\yxjm_jdt1_df.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cReImport%c: E:\cocos\project\CrazyGame\assets\res\game\yxjm_df_txk.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cReImport%c: E:\cocos\project\CrazyGame\assets\res\game\yxjm_df_x.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cReImport%c: E:\cocos\project\CrazyGame\assets\res\game\yxjm_dk.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\game\yxjm_df_txk.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cReImport%c: E:\cocos\project\CrazyGame\assets\res\game\yxjm_jdt1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cReImport%c: E:\cocos\project\CrazyGame\assets\res\game\yxjm_jdt1_df.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\game\yxjm_df_x.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\game\yxjm_dk.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\game\yxjm_jdt1.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\game\yxjm_jdt1_df.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\game\yxjm_jdt1_wf.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\game\yxjm_kp_w.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\game\yxjm_kp_w_jz1.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\game\yxjm_kp_w_jz2.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\game\yxjm_kp_xz.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cReImport%c: E:\cocos\project\CrazyGame\assets\res\game\yxjm_jdt1_wf.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cReImport%c: E:\cocos\project\CrazyGame\assets\res\game\yxjm_kp_w.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cReImport%c: E:\cocos\project\CrazyGame\assets\res\game\yxjm_kp_w_jz1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\game\yxjm_jdt1_wf.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\game\yxjm_kp_w.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cReImport%c: E:\cocos\project\CrazyGame\assets\res\game\yxjm_kp_xz.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cReImport%c: E:\cocos\project\CrazyGame\assets\res\game\yxjm_kp_w_jz2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\game\yxjm_kp_w_jz1.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\game\yxjm_kp_xz.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\game\yxjm_kp_w_jz2.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\game\yxjm_tb_hq.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\game\yxjm_tb_hq1.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\game\yxjm_tb_hq2.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\game\yxjm_tb_hq4.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\game\yxjm_wf_txk.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cReImport%c: E:\cocos\project\CrazyGame\assets\res\game\yxjm_tb_hq.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cReImport%c: E:\cocos\project\CrazyGame\assets\res\game\yxjm_tb_hq1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cReImport%c: E:\cocos\project\CrazyGame\assets\res\game\yxjm_tb_hq2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\game\yxjm_tb_hq.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\game\yxjm_tb_hq1.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cReImport%c: E:\cocos\project\CrazyGame\assets\res\game\yxjm_tb_hq4.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\game\yxjm_tb_hq2.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cReImport%c: E:\cocos\project\CrazyGame\assets\res\game\yxjm_wf_txk.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\game\yxjm_tb_hq4.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 09:57:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\game\yxjm_wf_txk.png@f9941background: #aaff85; color: #000;color: #000;
